 52     0.0000   1   0 # ti1-cx2-ti1-cx3
 53     0.0000   1   0 # ti1-cx2-ti1-cx1
 54     0.0000   1   0 # ti1-cx2-ti1-cx2
 55     0.0000   1   0 # ti2-cx2-ti1-cx4
 56     0.0000   1   0 # ti1-cx2-ti1-cx4

Improper Coeffs # cvff

    1     0.0000  -1   2 # cx3-ti2-cx1-cx2
    2     0.0000  -1   2 # cx3-ti2-cx1-cx4
    3     0.0000  -1   2 # cx3-ti2-cx4-cx2
    4     0.0000  -1   2 # cx1-ti2-cx4-cx2

Atoms # full

      1      1   1  0.675000     1.525250002     0.880603491     7.267032000   0   0   0 # ti2
      2      2   1  0.675000    13.727250002     0.880603491     7.267032000   0   0   0 # ti2
      3      3   1  0.675000    25.929250002     0.880603491     7.267032000   0   0   0 # ti2
      4      4   1  0.675000    38.131250002     0.880603491     7.267032000   0   0   0 # ti2
      5      5   1  0.675000     1.525250002     6.164203491     7.267032000   0   0   0 # ti2
      6      6   1  0.675000    13.727250002     6.164203491     7.267032000   0   0   0 # ti2
      7      7   1  0.675000    25.929250002     6.164203491     7.267032000   0   0   0 # ti2
      8      8   1  0.675000    38.131250002     6.164203491     7.267032000   0   0   0 # ti2
      9      9   1  0.675000     1.525250002    11.447803491     7.267032000   0   0   0 # ti2
     10     10   1  0.675000    13.727250002    11.447803491     7.267032000   0   0   0 # ti2
     11     11   1  0.675000    25.929250002    11.447803491     7.267032000   0   0   0 # ti2
     12     12   1  0.675000    38.131250002    11.447803491     7.267032000   0   0   0 # ti2
     13     13   1  0.675000     1.525250002    16.731403491     7.267032000   0   0   0 # ti2
     14     14   1  0.675000    13.727250002    16.731403491     7.267032000   0   0   0 # ti2
     15     15   1  0.675000    25.929250002    16.731403491     7.267032000   0   0   0 # ti2
     16     16   1  0.675000    38.131250002    16.731403491     7.267032000   0   0   0 # ti2
     17     17   1  0.675000     1.525250002    22.015003491     7.267032000   0   0   0 # ti2
     18     18   1  0.675000    13.727250002    22.015003491     7.267032000   0   0   0 # ti2
     19     19   1  0.675000    25.929250002    22.015003491     7.267032000   0   0   0 # ti2
     20     20   1  0.675000    38.131250002    22.015003491     7.267032000   0   0   0 # ti2
     21     21   1  0.675000     1.525250002    27.298603491     7.267032000   0   0   0 # ti2
     22     22   1  0.675000    13.727250002    27.298603491     7.267032000   0   0   0 # ti2
     23     23   1  0.675000    25.929250002    27.298603491     7.267032000   0   0   0 # ti2
     24     24   1  0.675000    38.131250002    27.298603491     7.267032000   0   0   0 # ti2
     25     25   1  0.675000     1.525250002    32.582203491     7.267032000   0   0   0 # ti2
     26     26   1  0.675000    13.727250002    32.582203491     7.267032000   0   0   0 # ti2
     27     27   1  0.675000    25.929250002    32.582203491     7.267032000   0   0   0 # ti2
     28     28   1  0.675000    38.131250002    32.582203491     7.267032000   0   0   0 # ti2
     29     29   1  0.675000     1.525250002    37.865803491     7.267032000   0   0   0 # ti2
     30     30   1  0.675000    13.727250002    37.865803491     7.267032000   0   0   0 # ti2
     31     31   1  0.675000    25.929250002    37.865803491     7.267032000   0   0   0 # ti2
     32     32   1  0.675000    38.131250002    37.865803491     7.267032000   0   0   0 # ti2
     33     33   1  0.675000     1.525250002    43.149403491     7.267032000   0   0   0 # ti2
     34     34   1  0.675000    13.727250002    43.149403491     7.267032000   0   0   0 # ti2
     35     35   1  0.675000    25.929250002    43.149403491     7.267032000   0   0   0 # ti2
     36     36   1  0.675000    38.131250002    43.149403491     7.267032000   0   0   0 # ti2
     37     37   1  0.675000     7.626250002     0.880603491     7.267032000   0   0   0 # ti2
     38     38   1  0.675000    19.828250002     0.880603491     7.267032000   0   0   0 # ti2
     39     39   1  0.675000    32.030250002     0.880603491     7.267032000   0   0   0 # ti2
     40     40   1  0.675000    44.232250002     0.880603491     7.267032000   0   0   0 # ti2
     41     41   1  0.675000     7.626250002     6.164203491     7.267032000   0   0   0 # ti2
     42     42   1  0.675000    19.828250002     6.164203491     7.267032000   0   0   0 # ti2
     43     43   1  0.675000    32.030250002     6.164203491     7.267032000   0   0   0 # ti2
     44     44   1  0.675000    44.232250002     6.164203491     7.267032000   0   0   0 # ti2
     45     45   1  0.675000     7.626250002    11.447803491     7.267032000   0   0   0 # ti2
     46     46   1  0.675000    19.828250002    11.447803491     7.267032000   0   0   0 # ti2
     47     47   1  0.675000    32.030250002    11.447803491     7.267032000   0   0   0 # ti2
     48     48   1  0.675000    44.232250002    11.447803491     7.267032000   0   0   0 # ti2
     49     49   1  0.675000     7.626250002    16.731403491     7.267032000   0   0   0 # ti2
     50     50   1  0.675000    19.828250002    16.731403491     7.267032000   0   0   0 # ti2
     51     51   1  0.675000    32.030250002    16.731403491     7.267032000   0   0   0 # ti2
     52     52   1  0.675000    44.232250002    16.731403491     7.267032000   0   0   0 # ti2
     53     53   1  0.675000     7.626250002    22.015003491     7.267032000   0   0   0 # ti2
     54     54   1  0.675000    19.828250002    22.015003491     7.267032000   0   0   0 # ti2
     55     55   1  0.675000    32.030250002    22.015003491     7.267032000   0   0   0 # ti2
     56     56   1  0.675000    44.232250002    22.015003491     7.267032000   0   0   0 # ti2
     57     57   1  0.675000     7.626250002    27.298603491     7.267032000   0   0   0 # ti2
     58     58   1  0.675000    19.828250002    27.298603491     7.267032000   0   0   0 # ti2
     59     59   1  0.675000    32.030250002    27.298603491     7.267032000   0   0   0 # ti2
     60     60   1  0.675000    44.232250002    27.298603491     7.267032000   0   0   0 # ti2
     61     61   1  0.675000     7.626250002    32.582203491     7.267032000   0   0   0 # ti2
     62     62   1  0.675000    19.828250002    32.582203491     7.267032000   0   0   0 # ti2
     63     63   1  0.675000    32.030250002    32.582203491     7.267032000   0   0   0 # ti2
     64     64   1  0.675000    44.232250002    32.582203491     7.267032000   0   0   0 # ti2
     65     65   1  0.675000     7.626250002    37.865803491     7.267032000   0   0   0 # ti2
     66     66   1  0.675000    19.828250002    37.865803491     7.267032000   0   0   0 # ti2
     67     67   1  0.675000    32.030250002    37.865803491     7.267032000   0   0   0 # ti2
     68     68   1  0.675000    44.232250002    37.865803491     7.267032000   0   0   0 # ti2
     69     69   1  0.675000     7.626250002    43.149403491     7.267032000   0   0   0 # ti2
     70     70   1  0.675000    19.828250002    43.149403491     7.267032000   0   0   0 # ti2
     71     71   1  0.675000    32.030250002    43.149403491     7.267032000   0   0   0 # ti2
     72     72   1  0.675000    44.232250002    43.149403491     7.267032000   0   0   0 # ti2
     73     73   1  0.675000     4.575750002     0.880603491     7.267032000   0   0   0 # ti2
     74     74   1  0.675000    16.777750002     0.880603491     7.267032000   0   0   0 # ti2
     75     75   1  0.675000    28.979750002     0.880603491     7.267032000   0   0   0 # ti2
     76     76   1  0.675000    41.181750002     0.880603491     7.267032000   0   0   0 # ti2
     77     77   1  0.675000     4.575750002     6.164203491     7.267032000   0   0   0 # ti2
     78     78   1  0.675000    16.777750002     6.164203491     7.267032000   0   0   0 # ti2
     79     79   1  0.675000    28.979750002     6.164203491     7.267032000   0   0   0 # ti2
     80     80   1  0.675000    41.181750002     6.164203491     7.267032000   0   0   0 # ti2
     81     81   1  0.675000     4.575750002    11.447803491     7.267032000   0   0   0 # ti2
     82     82   1  0.675000    16.777750002    11.447803491     7.267032000   0   0   0 # ti2
     83     83   1  0.675000    28.979750002    11.447803491     7.267032000   0   0   0 # ti2
     84     84   1  0.675000    41.181750002    11.447803491     7.267032000   0   0   0 # ti2
     85     85   1  0.675000     4.575750002    16.731403491     7.267032000   0   0   0 # ti2
     86     86   1  0.675000    16.777750002    16.731403491     7.267032000   0   0   0 # ti2
     87     87   1  0.675000    28.979750002    16.731403491     7.267032000   0   0   0 # ti2
     88     88   1  0.675000    41.181750002    16.731403491     7.267032000   0   0   0 # ti2
     89     89   1  0.675000     4.575750002    22.015003491     7.267032000   0   0   0 # ti2
     90     90   1  0.675000    16.777750002    22.015003491     7.267032000   0   0   0 # ti2
     91     91   1  0.675000    28.979750002    22.015003491     7.267032000   0   0   0 # ti2
     92     92   1  0.675000    41.181750002    22.015003491     7.267032000   0   0   0 # ti2
     93     93   1  0.675000     4.575750002    27.298603491     7.267032000   0   0   0 # ti2
     94     94   1  0.675000    16.777750002    27.298603491     7.267032000   0   0   0 # ti2
     95     95   1  0.675000    28.979750002    27.298603491     7.267032000   0   0   0 # ti2
     96     96   1  0.675000    41.181750002    27.298603491     7.267032000   0   0   0 # ti2
     97     97   1  0.675000     4.575750002    32.582203491     7.267032000   0   0   0 # ti2
     98     98   1  0.675000    16.777750002    32.582203491     7.267032000   0   0   0 # ti2
     99     99   1  0.675000    28.979750002    32.582203491     7.267032000   0   0   0 # ti2
    100    100   1  0.675000    41.181750002    32.582203491     7.267032000   0   0   0 # ti2
    101    101   1  0.675000     4.575750002    37.865803491     7.267032000   0   0   0 # ti2
    102    102   1  0.675000    16.777750002    37.865803491     7.267032000   0   0   0 # ti2
    103    103   1  0.675000    28.979750002    37.865803491     7.267032000   0   0   0 # ti2
    104    104   1  0.675000    41.181750002    37.865803491     7.267032000   0   0   0 # ti2
    105    105   1  0.675000     4.575750002    43.149403491     7.267032000   0   0   0 # ti2
    106    106   1  0.675000    16.777750002    43.149403491     7.267032000   0   0   0 # ti2
    107    107   1  0.675000    28.979750002    43.149403491     7.267032000   0   0   0 # ti2
    108    108   1  0.675000    41.181750002    43.149403491     7.267032000   0   0   0 # ti2
    109    109   1  0.675000    10.676750002     0.880603491     7.267032000   0   0   0 # ti2
    110    110   1  0.675000    22.878750002     0.880603491     7.267032000   0   0   0 # ti2
    111    111   1  0.675000    35.080750002     0.880603491     7.267032000   0   0   0 # ti2
    112    112   1  0.675000    47.282750002     0.880603491     7.267032000   0   0   0 # ti2
    113    113   1  0.675000    10.676750002     6.164203491     7.267032000   0   0   0 # ti2
    114    114   1  0.675000    22.878750002     6.164203491     7.267032000   0   0   0 # ti2
    115    115   1  0.675000    35.080750002     6.164203491     7.267032000   0   0   0 # ti2
    116    116   1  0.675000    47.282750002     6.164203491     7.267032000   0   0   0 # ti2
    117    117   1  0.675000    10.676750002    11.447803491     7.267032000   0   0   0 # ti2
    118    118   1  0.675000    22.878750002    11.447803491     7.267032000   0   0   0 # ti2
    119    119   1  0.675000    35.080750002    11.447803491     7.267032000   0   0   0 # ti2
    120    120   1  0.675000    47.282750002    11.447803491     7.267032000   0   0   0 # ti2
    121    121   1  0.675000    10.676750002    16.731403491     7.267032000   0   0   0 # ti2
    122    122   1  0.675000    22.878750002    16.731403491     7.267032000   0   0   0 # ti2
    123    123   1  0.675000    35.080750002    16.731403491     7.267032000   0   0   0 # ti2
    124    124   1  0.675000    47.282750002    16.731403491     7.267032000   0   0   0 # ti2
    125    125   1  0.675000    10.676750002    22.015003491     7.267032000   0   0   0 # ti2
    126    126   1  0.675000    22.878750002    22.015003491     7.267032000   0   0   0 # ti2
    127    127   1  0.675000    35.080750002    22.015003491     7.267032000   0   0   0 # ti2
    128    128   1  0.675000    47.282750002    22.015003491     7.267032000   0   0   0 # ti2
    129    129   1  0.675000    10.676750002    27.298603491     7.267032000   0   0   0 # ti2
    130    130   1  0.675000    22.878750002    27.298603491     7.267032000   0   0   0 # ti2
    131    131   1  0.675000    35.080750002    27.298603491     7.267032000   0   0   0 # ti2
    132    132   1  0.675000    47.282750002    27.298603491     7.267032000   0   0   0 # ti2
    133    133   1  0.675000    10.676750002    32.582203491     7.267032000   0   0   0 # ti2
    134    134   1  0.675000    22.878750002    32.582203491     7.267032000   0   0   0 # ti2
    135    135   1  0.675000    35.080750002    32.582203491     7.267032000   0   0   0 # ti2
    136    136   1  0.675000    47.282750002    32.582203491     7.267032000   0   0   0 # ti2
    137    137   1  0.675000    10.676750002    37.865803491     7.267032000   0   0   0 # ti2
    138    138   1  0.675000    22.878750002    37.865803491     7.267032000   0   0   0 # ti2
    139    139   1  0.675000    35.080750002    37.865803491     7.267032000   0   0   0 # ti2
    140    140   1  0.675000    47.282750002    37.865803491     7.267032000   0   0   0 # ti2
    141    141   1  0.675000    10.676750002    43.149403491     7.267032000   0   0   0 # ti2
    142    142   1  0.675000    22.878750002    43.149403491     7.267032000   0   0   0 # ti2
    143    143   1  0.675000    35.080750002    43.149403491     7.267032000   0   0   0 # ti2
    144    144   1  0.675000    47.282750002    43.149403491     7.267032000   0   0   0 # ti2
    145    145   1  0.675000     0.000000002     3.522413985     7.267032000   0   0   0 # ti2
    146    146   1  0.675000    12.202000002     3.522413985     7.267032000   0   0   0 # ti2
    147    147   1  0.675000    24.404000002     3.522413985     7.267032000   0   0   0 # ti2
    148    148   1  0.675000    36.606000002     3.522413985     7.267032000   0   0   0 # ti2
    149    149   1  0.675000     0.000000002     8.806013985     7.267032000   0   0   0 # ti2
    150    150   1  0.675000    12.202000002     8.806013985     7.267032000   0   0   0 # ti2
    151    151   1  0.675000    24.404000002     8.806013985     7.267032000   0   0   0 # ti2
    152    152   1  0.675000    36.606000002     8.806013985     7.267032000   0   0   0 # ti2
    153    153   1  0.675000     0.000000002    14.089613985     7.267032000   0   0   0 # ti2
    154    154   1  0.675000    12.202000002    14.089613985     7.267032000   0   0   0 # ti2
    155    155   1  0.675000    24.404000002    14.089613985     7.267032000   0   0   0 # ti2
    156    156   1  0.675000    36.606000002    14.089613985     7.267032000   0   0   0 # ti2
    157    157   1  0.675000     0.000000002    19.373213985     7.267032000   0   0   0 # ti2
    158    158   1  0.675000    12.202000002    19.373213985     7.267032000   0   0   0 # ti2
    159    159   1  0.675000    24.404000002    19.373213985     7.267032000   0   0   0 # ti2
    160    160   1  0.675000    36.606000002    19.373213985     7.267032000   0   0   0 # ti2
    161    161   1  0.675000     0.000000002    24.656813985     7.267032000   0   0   0 # ti2
    162    162   1  0.675000    12.202000002    24.656813985     7.267032000   0   0   0 # ti2
    163    163   1  0.675000    24.404000002    24.656813985     7.267032000   0   0   0 # ti2
    164    164   1  0.675000    36.606000002    24.656813985     7.267032000   0   0   0 # ti2
    165    165   1  0.675000     0.000000002    29.940413985     7.267032000   0   0   0 # ti2
    166    166   1  0.675000    12.202000002    29.940413985     7.267032000   0   0   0 # ti2
    167    167   1  0.675000    24.404000002    29.940413985     7.267032000   0   0   0 # ti2
    168    168   1  0.675000    36.606000002    29.940413985     7.267032000   0   0   0 # ti2
    169    169   1  0.675000     0.000000002    35.224013985     7.267032000   0   0   0 # ti2
    170    170   1  0.675000    12.202000002    35.224013985     7.267032000   0   0   0 # ti2
    171    171   1  0.675000    24.404000002    35.224013985     7.267032000   0   0   0 # ti2
    172    172   1  0.675000    36.606000002    35.224013985     7.267032000   0   0   0 # ti2
    173    173   1  0.675000     0.000000002    40.507613985     7.267032000   0   0   0 # ti2
    174    174   1  0.675000    12.202000002    40.507613985     7.267032000   0   0   0 # ti2
    175    175   1  0.675000    24.404000002    40.507613985     7.267032000   0   0   0 # ti2
    176    176   1  0.675000    36.606000002    40.507613985     7.267032000   0   0   0 # ti2
    177    177   1  0.675000     0.000000002    45.791213985     7.267032000   0   0   0 # ti2
    178    178   1  0.675000    12.202000002    45.791213985     7.267032000   0   0   0 # ti2
    179    179   1  0.675000    24.404000002    45.791213985     7.267032000   0   0   0 # ti2
    180    180   1  0.675000    36.606000002    45.791213985     7.267032000   0   0   0 # ti2
    181    181   1  0.675000     6.101000002     3.522413985     7.267032000   0   0   0 # ti2
    182    182   1  0.675000    18.303000002     3.522413985     7.267032000   0   0   0 # ti2
    183    183   1  0.675000    30.505000002     3.522413985     7.267032000   0   0   0 # ti2
    184    184   1  0.675000    42.707000002     3.522413985     7.267032000   0   0   0 # ti2
    185    185   1  0.675000     6.101000002     8.806013985     7.267032000   0   0   0 # ti2
    186    186   1  0.675000    18.303000002     8.806013985     7.267032000   0   0   0 # ti2
    187    187   1  0.675000    30.505000002     8.806013985     7.267032000   0   0   0 # ti2
    188    188   1  0.675000    42.707000002     8.806013985     7.267032000   0   0   0 # ti2
    189    189   1  0.675000     6.101000002    14.089613985     7.267032000   0   0   0 # ti2
    190    190   1  0.675000    18.303000002    14.089613985     7.267032000   0   0   0 # ti2
    191    191   1  0.675000    30.505000002    14.089613985     7.267032000   0   0   0 # ti2
    192    192   1  0.675000    42.707000002    14.089613985     7.267032000   0   0   0 # ti2
    193    193   1  0.675000     6.101000002    19.373213985     7.267032000   0   0   0 # ti2
    194    194   1  0.675000    18.303000002    19.373213985     7.267032000   0   0   0 # ti2
    195    195   1  0.675000    30.505000002    19.373213985     7.267032000   0   0   0 # ti2
    196    196   1  0.675000    42.707000002    19.373213985     7.267032000   0   0   0 # ti2
    197    197   1  0.675000     6.101000002    24.656813985     7.267032000   0   0   0 # ti2
    198    198   1  0.675000    18.303000002    24.656813985     7.267032000   0   0   0 # ti2
    199    199   1  0.675000    30.505000002    24.656813985     7.267032000   0   0   0 # ti2
    200    200   1  0.675000    42.707000002    24.656813985     7.267032000   0   0   0 # ti2
    201    201   1  0.675000     6.101000002    29.940413985     7.267032000   0   0   0 # ti2
    202    202   1  0.675000    18.303000002    29.940413985     7.267032000   0   0   0 # ti2
    203    203   1  0.675000    30.505000002    29.940413985     7.267032000   0   0   0 # ti2
    204    204   1  0.675000    42.707000002    29.940413985     7.267032000   0   0   0 # ti2
    205    205   1  0.675000     6.101000002    35.224013985     7.267032000   0   0   0 # ti2
    206    206   1  0.675000    18.303000002    35.224013985     7.267032000   0   0   0 # ti2
    207    207   1  0.675000    30.505000002    35.224013985     7.267032000   0   0   0 # ti2
    208    208   1  0.675000    42.707000002    35.224013985     7.267032000   0   0   0 # ti2
    209    209   1  0.675000     6.101000002    40.507613985     7.267032000   0   0   0 # ti2
    210    210   1  0.675000    18.303000002    40.507613985     7.267032000   0   0   0 # ti2
    211    211   1  0.675000    30.505000002    40.507613985     7.267032000   0   0   0 # ti2
    212    212   1  0.675000    42.707000002    40.507613985     7.267032000   0   0   0 # ti2
    213    213   1  0.675000     6.101000002    45.791213985     7.267032000   0   0   0 # ti2
    214    214   1  0.675000    18.303000002    45.791213985     7.267032000   0   0   0 # ti2
    215    215   1  0.675000    30.505000002    45.791213985     7.267032000   0   0   0 # ti2
    216    216   1  0.675000    42.707000002    45.791213985     7.267032000   0   0   0 # ti2
    217    217   1  0.675000     3.050500002     3.522413985     7.267032000   0   0   0 # ti2
    218    218   1  0.675000    15.252500002     3.522413985     7.267032000   0   0   0 # ti2
    219    219   1  0.675000    27.454500002     3.522413985     7.267032000   0   0   0 # ti2
    220    220   1  0.675000    39.656500002     3.522413985     7.267032000   0   0   0 # ti2
    221    221   1  0.675000     3.050500002     8.806013985     7.267032000   0   0   0 # ti2
    222    222   1  0.675000    15.252500002     8.806013985     7.267032000   0   0   0 # ti2
    223    223   1  0.675000    27.454500002     8.806013985     7.267032000   0   0   0 # ti2
    224    224   1  0.675000    39.656500002     8.806013985     7.267032000   0   0   0 # ti2
    225    225   1  0.675000     3.050500002    14.089613985     7.267032000   0   0   0 # ti2
    226    226   1  0.675000    15.252500002    14.089613985     7.267032000   0   0   0 # ti2
    227    227   1  0.675000    27.454500002    14.089613985     7.267032000   0   0   0 # ti2
    228    228   1  0.675000    39.656500002    14.089613985     7.267032000   0   0   0 # ti2
    229    229   1  0.675000     3.050500002    19.373213985     7.267032000   0   0   0 # ti2
    230    230   1  0.675000    15.252500002    19.373213985     7.267032000   0   0   0 # ti2
    231    231   1  0.675000    27.454500002    19.373213985     7.267032000   0   0   0 # ti2
    232    232   1  0.675000    39.656500002    19.373213985     7.267032000   0   0   0 # ti2
    233    233   1  0.675000     3.050500002    24.656813985     7.267032000   0   0   0 # ti2
    234    234   1  0.675000    15.252500002    24.656813985     7.267032000   0   0   0 # ti2
    235    235   1  0.675000    27.454500002    24.656813985     7.267032000   0   0   0 # ti2
    236    236   1  0.675000    39.656500002    24.656813985     7.267032000   0   0   0 # ti2
    237    237   1  0.675000     3.050500002    29.940413985     7.267032000   0   0   0 # ti2
    238    238   1  0.675000    15.252500002    29.940413985     7.267032000   0   0   0 # ti2
    239    239   1  0.675000    27.454500002    29.940413985     7.267032000   0   0   0 # ti2
    240    240   1  0.675000    39.656500002    29.940413985     7.267032000   0   0   0 # ti2
    241    241   1  0.675000     3.050500002    35.224013985     7.267032000   0   0   0 # ti2
    242    242   1  0.675000    15.252500002    35.224013985     7.267032000   0   0   0 # ti2
    243    243   1  0.675000    27.454500002    35.224013985     7.267032000   0   0   0 # ti2
    244    244   1  0.675000    39.656500002    35.224013985     7.267032000   0   0   0 # ti2
    245    245   1  0.675000     3.050500002    40.507613985     7.267032000   0   0   0 # ti2
    246    246   1  0.675000    15.252500002    40.507613985     7.267032000   0   0   0 # ti2
    247    247   1  0.675000    27.454500002    40.507613985     7.267032000   0   0   0 # ti2
    248    248   1  0.675000    39.656500002    40.507613985     7.267032000   0   0   0 # ti2
    249    249   1  0.675000     3.050500002    45.791213985     7.267032000   0   0   0 # ti2
    250    250   1  0.675000    15.252500002    45.791213985     7.267032000   0   0   0 # ti2
    251    251   1  0.675000    27.454500002    45.791213985     7.267032000   0   0   0 # ti2
    252    252   1  0.675000    39.656500002    45.791213985     7.267032000   0   0   0 # ti2
    253    253   1  0.675000     9.151500002     3.522413985     7.267032000   0   0   0 # ti2
    254    254   1  0.675000    21.353500002     3.522413985     7.267032000   0   0   0 # ti2
    255    255   1  0.675000    33.555500002     3.522413985     7.267032000   0   0   0 # ti2
    256    256   1  0.675000    45.757500002     3.522413985     7.267032000   0   0   0 # ti2
    257    257   1  0.675000     9.151500002     8.806013985     7.267032000   0   0   0 # ti2
    258    258   1  0.675000    21.353500002     8.806013985     7.267032000   0   0   0 # ti2
    259    259   1  0.675000    33.555500002     8.806013985     7.267032000   0   0   0 # ti2
    260    260   1  0.675000    45.757500002     8.806013985     7.267032000   0   0   0 # ti2
    261    261   1  0.675000     9.151500002    14.089613985     7.267032000   0   0   0 # ti2
    262    262   1  0.675000    21.353500002    14.089613985     7.267032000   0   0   0 # ti2
